Univ	1779	1780	1781	1782	1783	1784	1785	1786	1787	1788	1789	1790	1791	1792	1793	1794	1795	1796	1797	1798	1799
Abo	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL
Aix-en-Provence	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Alcalà de Henares	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Almagro	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Altamura	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F
Altdorf bei Nuremberg	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL
Angers	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Arezzo	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Avignon	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Avila	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F	F	F	F	F	F	F
Baeza	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Bamberg	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Barcelona	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Besançon	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Bologna	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Bonn	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F
Bordeaux	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Bourges	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Braunsberg	C	C	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Budapest	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Caen	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Cahors	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Camerino	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Catania	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Cervera	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Corte	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Cracow	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Die	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Dijon	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F	F
Dilligen	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Dôle	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Douai	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Dublin	A	A	A	A	A	A	A	A	A	A	A	A	A	A	A	A	A	A	A	A	A
Edinburgh	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb
Eperjes	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL
Erlangen	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL
Escorial	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Evora	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Fermo	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Firenze	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Franeker	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC
Fulda	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Gandia	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Geneva	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC
Genova	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Gerona	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Göttingen	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL
Granada	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Graz	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Grenoble	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Groningen	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC
Halle	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL
Helmstedt	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL
Ingolstadt	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Innsbruck	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Irache	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Jena	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL
Kassa	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Kassel	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Kiel 	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL
Köln	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F
Königsberg	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL
Laguna	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Leiden	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC
Leuven	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F
Linz	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Lleida	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Lucca	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Lund	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL
Macerata	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Mainz	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 	F	F
Milano	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 	C 
Modena	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Molsheim	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Mondovi	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Montauban	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Montbéliard	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Montpellier	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Moskva	O	O	O	O	O	O	O	O	O	O	O	O	O	O	O	O	O	O	O	O	O
Münster-Westfalen	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Nagyszombat	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Nancy	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Nantes	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Nice	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Nijmegen	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Olomouc	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Oñate	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Orihuela	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Osnabrück	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Osuna	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Oviedo	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Paderborn	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Padova	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Palma de Mallorca	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Pamplona	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Paris	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Pau	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Perpignan	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Perugia	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Poitiers	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Pont-à-Mousson	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Pozsony	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Reims	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Rennes	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Rome Curie	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Sahagùn	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Saint-Peterburg	O	O	O	O	O	O	O	O	O	O	O	O	O	O	O	O	O	O	O	O	O
Salamanca	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Salerno	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Salzburg	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Santiago de Compostela	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Sassari	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Saumur	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Sedan	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Siena	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Sigüenza	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Solsona	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Strasburg	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	F	F	F	F	F	F	F
Stuttgart	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	F	F	F	F	F	F
Toledo	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Tortosa	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Toulouse	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Tournon	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Treviso	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Trier	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F
Urbino	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Utrecht	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC
Valence	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Valladolid	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Venezia	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Vercelli	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Verona	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Vienna	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Vilnius	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Zamosc	C	C	C	C	C	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Zaragoza	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Aberdeen	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb
Ancona	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Basel	P	P	P	P	P	P	P	P	P	P	P	P	P	P	P	P	P	P	P	P	P
Burgo de Osma	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Cagliari	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Cambridge	A	A	A	A	A	A	A	A	A	A	A	A	A	A	A	A	A	A	A	A	A
Coïmbra	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Copenhaguen	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL
Dorpat	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Duisburg	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC
Erfurt	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Ferrara	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Frankfurt-on-Oder	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC
Freiburg-im-Breisgau	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Giessen	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL
Glasgow	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb
Greifswald	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL
Harderwijk	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC
Heidelberg	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Huesca 	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Leipzig	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL
Lisboa	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Lwow	F	F	F	F	F	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Mantova	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Marburg	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC
Messina	F	F	F	F	F	F	F	F	F	F	C	C	C	C	C	C	C	C	C	C	C
Napoli	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Nîmes	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Orange	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Orléans	C	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F
Orthez	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F	F
Oxford	A	A	A	A	A	A	A	A	A	A	A	A	A	A	A	A	A	A	A	A	A
Palermo	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Parma	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Pavia	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Pisa	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Praha	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Rinteln	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC	PC
Rome Sapienza	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Rostock	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL
Saint-Andrews	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb	Pb
Sevilla	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Torino	C	C	C	C	C	C	C	C	C	C	C	C	C	F	F	F	F	F	F	F	F
Tübingen	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL
Uppsala	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL
Valencia	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
Wittemberg	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL	PL
Würzburg	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C	C
